Date,Open,High,Low,Close,Volume,Change,Delta,Change_Ratio,Delta_Ratio,Variance,SMA,EMA,MACD,MACD_Signal,MACD_Hist,OBV,DX,Aroon Up,Aroon Down,aroon_check,aroon_gap,Aroon Buying Signal,bband_upper,bband_middle,bband_lower,BBW,RSI,Volume Analysis,Value Analysis,ADX,Trend Strength
2023-08-08,13.66,14.07,13.31,14.03,2098188,0.37,0.76,2.64,5.42,0.38,12.21,12.77,0.52,0.54,-0.02,34506606,15.23,83.33,1.67,1.0,81.67,Strong Buy Signal,14.56,12.21,9.87,0.38,53.08,Target Volume,Expected Range,12.93,Absent or Weak Trend
2023-08-07,14.02,14.11,13.74,13.98,1325074,-0.04,0.37,-0.29,2.65,0.18,12.14,12.73,0.54,0.55,-0.01,32408418,18.86,85.0,3.33,1.0,81.67,Strong Buy Signal,14.52,12.14,9.77,0.39,52.93,Target Volume,Expected Range,12.89,Absent or Weak Trend
2023-08-04,13.86,14.12,13.72,14.05,979185,0.19,0.4,1.35,2.88,0.2,12.08,12.69,0.57,0.55,0.01,33733492,18.86,86.67,5.0,1.0,81.67,Strong Buy Signal,14.46,12.08,9.7,0.39,53.17,Target Volume,Expected Range,12.79,Absent or Weak Trend
2023-08-03,13.89,14.03,13.55,13.8,835753,-0.09,0.48,-0.65,3.48,0.24,12.02,12.64,0.58,0.55,0.04,32754307,18.31,88.33,6.67,1.0,81.67,Strong Buy Signal,14.39,12.02,9.65,0.39,52.42,Target Volume,Expected Range,12.69,Absent or Weak Trend
2023-08-02,13.89,13.92,13.55,13.89,1059938,0.0,0.36,0.0,2.63,0.18,11.96,12.6,0.62,0.54,0.08,33590060,17.65,90.0,8.33,1.0,81.67,Strong Buy Signal,14.32,11.96,9.6,0.4,52.71,Target Volume,Expected Range,12.59,Absent or Weak Trend
2023-08-01,14.13,14.13,13.75,14.02,1718249,-0.11,0.38,-0.78,2.71,0.19,11.9,12.56,0.65,0.52,0.13,34649998,19.31,91.67,0.0,1.0,91.67,Strong Buy Signal,14.24,11.9,9.56,0.39,53.15,Target Volume,Expected Range,12.51,Absent or Weak Trend
2023-07-31,14.22,14.52,14.07,14.21,1345244,-0.01,0.45,-0.07,3.17,0.22,11.83,12.51,0.67,0.49,0.18,36368247,22.02,93.33,1.67,1.0,91.67,Strong Buy Signal,14.16,11.83,9.51,0.39,53.78,Target Volume,Expected Range,12.39,Absent or Weak Trend
2023-07-28,14.38,14.58,13.94,14.47,2348255,0.09,0.63,0.62,4.39,0.32,11.77,12.45,0.66,0.44,0.22,37713491,22.02,95.0,3.33,1.0,91.67,Strong Buy Signal,14.03,11.77,9.51,0.38,54.66,Target Volume,Expected Range,12.23,Absent or Weak Trend
2023-07-27,14.8,15.36,14.18,14.24,3880617,-0.56,1.18,-3.93,8.29,0.59,11.71,12.39,0.62,0.38,0.23,35365236,24.07,96.67,5.0,1.0,91.67,Strong Buy Signal,13.87,11.71,9.55,0.37,54.0,Target Volume,Expected Range,12.06,Absent or Weak Trend
2023-07-26,14.78,15.19,14.05,14.71,9358636,-0.07,1.14,-0.48,7.75,0.57,11.66,12.32,0.57,0.33,0.25,39245853,23.17,98.33,6.67,1.0,91.67,Strong Buy Signal,13.73,11.66,9.59,0.35,55.61,Target Volume,Expected Range,11.86,Absent or Weak Trend
2023-07-25,13.11,16.08,12.23,14.62,9804649,1.51,3.85,10.32,26.34,1.92,11.6,12.24,0.46,0.26,0.2,29887217,23.17,100.0,8.33,1.0,91.67,Strong Buy Signal,13.51,11.6,9.69,0.33,55.36,Target Volume,Expected Range,11.67,Absent or Weak Trend
2023-07-24,12.78,13.18,12.78,13.15,309650,0.37,0.4,2.81,3.0,0.2,11.54,12.16,0.32,0.21,0.11,20082568,4.53,100.0,10.0,1.0,90.0,Strong Buy Signal,13.29,11.54,9.8,0.3,50.92,Target Volume,Expected Range,11.47,Absent or Weak Trend
2023-07-21,13.07,13.07,12.75,12.79,403376,-0.28,0.32,-2.19,2.51,0.16,11.51,12.13,0.29,0.19,0.1,19772918,3.69,98.33,11.67,1.0,86.67,Strong Buy Signal,13.21,11.51,9.81,0.29,49.72,Target Volume,Expected Range,11.59,Absent or Weak Trend
2023-07-20,13.11,13.17,12.8,12.95,556087,-0.16,0.37,-1.24,2.86,0.18,11.48,12.11,0.28,0.16,0.12,20176294,4.13,100.0,13.33,1.0,86.67,Strong Buy Signal,13.15,11.48,9.82,0.29,50.26,Target Volume,Expected Range,11.73,Absent or Weak Trend
2023-07-19,12.83,13.17,12.71,13.15,479860,0.32,0.46,2.43,3.5,0.23,11.47,12.08,0.24,0.13,0.11,20732381,4.13,100.0,15.0,1.0,85.0,Strong Buy Signal,13.09,11.47,9.84,0.28,50.93,Target Volume,Expected Range,11.85,Absent or Weak Trend
2023-07-18,12.29,12.79,12.29,12.73,356264,0.44,0.5,3.46,3.94,0.25,11.44,12.04,0.17,0.1,0.07,20252521,1.16,55.0,16.67,1.0,38.33,Weak Buy Signal,13.01,11.44,9.88,0.27,49.53,Target Volume,Expected Range,11.98,Absent or Weak Trend
2023-07-17,12.2,12.47,12.17,12.32,295787,0.12,0.3,0.97,2.44,0.15,11.43,12.02,0.13,0.09,0.04,19896257,1.45,56.67,18.33,1.0,38.33,Weak Buy Signal,12.96,11.43,9.9,0.27,48.1,Target Volume,Expected Range,12.17,Absent or Weak Trend
2023-07-14,12.48,12.48,12.01,12.15,249270,-0.33,0.47,-2.72,3.87,0.24,11.43,12.01,0.11,0.08,0.03,19600470,1.45,58.33,20.0,1.0,38.33,Weak Buy Signal,12.95,11.43,9.9,0.27,47.49,Target Volume,Expected Range,12.35,Absent or Weak Trend
2023-07-13,12.31,12.56,12.22,12.4,349801,0.09,0.34,0.73,2.74,0.17,11.42,12.0,0.1,0.07,0.03,19849740,0.23,60.0,21.67,1.0,38.33,Weak Buy Signal,12.93,11.42,9.9,0.27,48.31,Target Volume,Expected Range,12.53,Absent or Weak Trend
2023-07-12,12.16,12.29,12.04,12.2,300048,0.04,0.25,0.33,2.04,0.12,11.41,11.99,0.06,0.06,-0.0,19499939,1.97,61.67,23.33,1.0,38.33,Weak Buy Signal,12.91,11.41,9.91,0.26,47.6,Target Volume,Expected Range,12.74,Absent or Weak Trend
2023-07-11,11.89,11.95,11.65,11.9,284848,0.01,0.3,0.08,2.52,0.15,11.4,11.98,0.03,0.06,-0.03,19199891,4.82,63.33,25.0,1.0,38.33,Weak Buy Signal,12.89,11.4,9.91,0.26,46.52,Target Volume,Expected Range,12.93,Absent or Weak Trend
2023-07-10,11.76,12.07,11.73,11.79,346554,0.03,0.34,0.25,2.88,0.17,11.4,11.98,0.02,0.07,-0.05,18915043,4.2,65.0,26.67,1.0,38.33,Weak Buy Signal,12.9,11.4,9.91,0.26,46.12,Target Volume,Expected Range,13.06,Absent or Weak Trend
2023-07-07,11.59,11.91,11.59,11.82,460405,0.23,0.32,1.95,2.71,0.16,11.41,11.99,0.02,0.08,-0.06,19261597,5.55,66.67,28.33,1.0,38.33,Weak Buy Signal,12.91,11.41,9.91,0.26,46.21,Target Volume,Expected Range,13.21,Absent or Weak Trend
2023-07-06,11.48,11.62,11.39,11.59,396526,0.11,0.23,0.95,1.98,0.11,11.41,12.0,0.02,0.1,-0.08,18801192,8.05,68.33,30.0,1.0,38.33,Weak Buy Signal,12.92,11.41,9.91,0.26,45.38,Target Volume,Expected Range,13.34,Absent or Weak Trend
2023-07-05,11.63,11.85,11.56,11.65,404559,0.02,0.29,0.17,2.49,0.14,11.43,12.01,0.04,0.12,-0.08,19197718,6.78,70.0,31.67,1.0,38.33,Weak Buy Signal,12.95,11.43,9.9,0.27,45.56,Target Volume,Expected Range,13.43,Absent or Weak Trend
2023-07-03,11.61,11.86,11.61,11.78,195626,0.17,0.25,1.44,2.12,0.12,11.43,12.02,0.06,0.14,-0.08,19602277,6.4,71.67,33.33,1.0,38.33,Weak Buy Signal,12.97,11.43,9.9,0.27,45.95,Target Volume,Expected Range,13.55,Absent or Weak Trend
2023-06-30,11.97,11.97,11.58,11.58,278016,-0.39,0.39,-3.37,3.37,0.2,11.44,12.03,0.06,0.16,-0.09,19406651,6.4,73.33,35.0,1.0,38.33,Weak Buy Signal,12.98,11.44,9.9,0.27,45.25,Target Volume,Expected Range,13.67,Absent or Weak Trend
2023-06-29,11.68,11.93,11.64,11.83,323319,0.15,0.29,1.27,2.45,0.14,11.45,12.05,0.09,0.18,-0.08,19684667,5.96,75.0,36.67,1.0,38.33,Weak Buy Signal,13.0,11.45,9.9,0.27,45.98,Target Volume,Expected Range,13.79,Absent or Weak Trend
2023-06-28,11.74,11.77,11.56,11.64,295771,-0.1,0.21,-0.86,1.8,0.1,11.46,12.05,0.11,0.2,-0.09,19361348,7.28,76.67,38.33,1.0,38.33,Weak Buy Signal,13.03,11.46,9.89,0.27,45.32,Target Volume,Expected Range,13.92,Absent or Weak Trend
2023-06-27,11.82,12.06,11.6,11.8,391128,-0.02,0.46,-0.17,3.9,0.23,11.47,12.07,0.14,0.22,-0.08,19657119,7.0,78.33,40.0,1.0,38.33,Weak Buy Signal,13.06,11.47,9.88,0.28,45.78,Target Volume,Expected Range,14.04,Absent or Weak Trend
2023-06-26,11.65,11.94,11.65,11.78,378000,0.13,0.29,1.1,2.46,0.14,11.48,12.08,0.16,0.24,-0.08,19265991,7.97,0.0,41.67,-1.0,-41.67,Weak Sell Signal,13.09,11.48,9.88,0.28,45.72,Target Volume,Expected Range,14.16,Absent or Weak Trend
2023-06-23,11.4,11.69,11.4,11.67,850414,0.27,0.29,2.31,2.49,0.14,11.5,12.09,0.19,0.26,-0.07,18887991,10.03,1.67,43.33,-1.0,-41.67,Weak Sell Signal,13.12,11.5,9.87,0.28,45.34,Target Volume,Expected Range,14.26,Absent or Weak Trend
2023-06-22,11.92,11.98,11.54,11.6,530109,-0.32,0.44,-2.76,3.79,0.22,11.51,12.1,0.24,0.28,-0.04,18037577,9.04,3.33,45.0,-1.0,-41.67,Weak Sell Signal,13.16,11.51,9.86,0.29,45.1,Target Volume,Expected Range,14.33,Absent or Weak Trend
2023-06-21,12.05,12.12,11.86,11.98,397177,-0.07,0.27,-0.58,2.21,0.13,11.53,12.12,0.31,0.29,0.01,18567686,6.86,5.0,46.67,-1.0,-41.67,Weak Sell Signal,13.2,11.53,9.85,0.29,46.17,Target Volume,Expected Range,14.42,Absent or Weak Trend
2023-06-20,12.3,12.3,12.02,12.1,429925,-0.2,0.28,-1.65,2.31,0.14,11.53,12.12,0.34,0.29,0.06,18964863,5.72,6.67,48.33,-1.0,-41.67,Weak Sell Signal,13.22,11.53,9.85,0.29,46.52,Target Volume,Expected Range,14.55,Absent or Weak Trend
2023-06-16,12.63,12.64,12.23,12.37,1277944,-0.26,0.4,-2.1,3.27,0.2,11.53,12.12,0.38,0.27,0.1,19394788,4.22,0.0,50.0,-1.0,-50.0,Weak Sell Signal,13.22,11.53,9.85,0.29,47.3,Target Volume,Expected Range,14.7,Absent or Weak Trend
2023-06-15,12.12,12.62,12.12,12.55,405134,0.43,0.5,3.43,3.98,0.25,11.54,12.11,0.38,0.25,0.14,20672732,4.34,0.0,51.67,-1.0,-51.67,Weak Sell Signal,13.24,11.54,9.84,0.29,47.82,Target Volume,Expected Range,14.88,Absent or Weak Trend
2023-06-14,12.58,12.69,12.2,12.21,466813,-0.37,0.49,-3.03,4.01,0.25,11.55,12.1,0.37,0.22,0.15,20267598,3.77,1.67,53.33,-1.0,-51.67,Weak Sell Signal,13.3,11.55,9.81,0.3,46.72,Target Volume,Expected Range,15.06,Absent or Weak Trend
2023-06-13,12.52,12.85,12.44,12.73,408454,0.21,0.41,1.65,3.22,0.21,11.56,12.1,0.38,0.18,0.2,20734411,2.79,3.33,55.0,-1.0,-51.67,Weak Sell Signal,13.33,11.56,9.8,0.31,47.94,Target Volume,Expected Range,15.25,Absent or Weak Trend
2023-06-12,12.55,12.87,12.48,12.52,463045,-0.03,0.39,-0.24,3.12,0.19,11.57,12.08,0.35,0.13,0.22,20325957,2.51,0.0,56.67,-1.0,-56.67,Weak Sell Signal,13.35,11.57,9.79,0.31,47.26,Target Volume,Expected Range,15.46,Absent or Weak Trend
2023-06-09,12.76,12.8,12.56,12.62,351896,-0.14,0.25,-1.11,1.94,0.12,11.59,12.07,0.32,0.07,0.25,20789002,1.99,1.67,58.33,-1.0,-56.67,Weak Sell Signal,13.42,11.59,9.75,0.32,47.55,Target Volume,Expected Range,15.68,Absent or Weak Trend
2023-06-08,12.83,12.92,12.61,12.78,585856,-0.05,0.31,-0.39,2.43,0.16,11.6,12.05,0.27,0.01,0.27,21140898,1.62,0.0,60.0,-1.0,-60.0,Weak Sell Signal,13.47,11.6,9.73,0.32,48.01,Target Volume,Expected Range,15.91,Absent or Weak Trend
2023-06-07,12.5,13.0,12.44,12.94,882362,0.44,0.55,3.4,4.29,0.28,11.62,12.03,0.19,-0.06,0.25,21726754,1.62,1.67,61.67,-1.0,-60.0,Weak Sell Signal,13.54,11.62,9.69,0.33,48.48,Target Volume,Expected Range,16.15,Absent or Weak Trend
2023-06-06,11.41,12.39,11.41,12.31,607720,0.9,0.98,7.31,7.96,0.49,11.62,12.0,0.07,-0.12,0.19,20844392,5.96,0.0,63.33,-1.0,-63.33,Weak Sell Signal,13.57,11.62,9.68,0.34,46.48,Target Volume,Expected Range,16.4,Absent or Weak Trend
2023-06-05,11.56,11.56,11.16,11.46,564300,-0.1,0.4,-0.87,3.49,0.2,11.67,12.0,-0.03,-0.17,0.14,20236672,12.44,0.0,65.0,-1.0,-65.0,Weak Sell Signal,13.78,11.67,9.56,0.36,43.58,Target Volume,Expected Range,16.57,Absent or Weak Trend
2023-06-02,11.21,11.77,11.21,11.69,696723,0.48,0.56,4.11,4.79,0.28,11.73,12.02,-0.06,-0.21,0.14,20800972,12.12,0.0,66.67,-1.0,-66.67,Weak Sell Signal,14.03,11.73,9.44,0.39,44.22,Target Volume,Expected Range,16.64,Absent or Weak Trend
2023-06-01,10.81,11.12,10.64,10.99,455113,0.18,0.48,1.64,4.41,0.24,11.81,12.03,-0.13,-0.24,0.11,20104249,17.58,0.0,68.33,-1.0,-68.33,Weak Sell Signal,14.41,11.81,9.21,0.44,41.67,Target Volume,Expected Range,16.72,Absent or Weak Trend
2023-05-31,11.04,11.17,10.62,10.69,491738,-0.35,0.55,-3.27,5.19,0.28,11.91,12.07,-0.14,-0.27,0.13,19649136,17.58,0.0,70.0,-1.0,-70.0,Weak Sell Signal,14.77,11.91,9.04,0.48,40.52,Target Volume,Expected Range,16.71,Absent or Weak Trend
2023-05-30,11.32,11.4,10.97,11.16,409976,-0.16,0.43,-1.43,3.85,0.21,12.01,12.12,-0.13,-0.3,0.17,20140874,15.41,1.67,71.67,-1.0,-70.0,Weak Sell Signal,15.14,12.01,8.89,0.52,41.79,Target Volume,Expected Range,16.69,Absent or Weak Trend
